TrainStatus,TrainLatitude,TrainLongitude,TrainCode,TrainDate,PublicMessage,Direction
N,51.8491,-8.29956,P536,29 Jan 2026,P536\nCobh to Cork\nExpected Departure 20:30,To Cork
N,51.9018,-8.4582,D578,29 Jan 2026,D578\nCork to Midleton\nExpected Departure 20:15,To Midleton
N,52.2667,-7.1183,A531,29 Jan 2026,A531\nWaterford to Dublin Heuston\nExpected Departure 20:20,To Dublin Heuston
N,53.1442,-6.06085,E844,29 Jan 2026,E844\nGreystones to Malahide\nExpected Departure 20:31,Northbound
N,53.2043,-6.10046,E946,29 Jan 2026,E946\nBray to Howth\nExpected Departure 20:27,Northbound
N,53.3397,-6.23773,D423,29 Jan 2026,D423\nGrand Canal Dock to Hazelhatch\nExpected Departure 20:30,Southbound
N,53.3831,-6.4242,D327,29 Jan 2026,D327\nClonsilla to M3 Parkway\nExpected Departure 20:22,Northbound
R,0,0,A224,29 Jan 2026,A224\n18:00 - Dublin Heuston to Cork (0 mins late)\nDeparted Killarney Junction next stop Cork,To Cork
R,0,0,A227,29 Jan 2026,A227\n18:25 - Cork to Dublin Heuston (8 mins late)\nDeparted PL103 next stop Portlaoise,To Dublin Heuston
R,0,0,A724,29 Jan 2026,A724\n17:31 - Dublin Heuston to Galway (5 mins late)\nDeparted GL368 next stop Oranmore,To Galway
R,0,0,A726,29 Jan 2026,A726\n18:30 - Dublin Heuston to Galway (5 mins late)\nDeparted Athlone Midland Yard next stop Ballinasloe,To Galway
R,0,0,A730,29 Jan 2026,A730\n20:30 - Dublin Heuston to Galway (-26 mins late)\nArrived Inchicore Advance Starter next stop Portarlington,To Galway
R,0,0,A808,29 Jan 2026,A808\n18:15 - Dublin Heuston to Westport (2 mins late)\nDeparted Athlone Midland Yard next stop Roscommon,To Westport
R,0,0,A811,29 Jan 2026,A811\n18:30 - Westport to Dublin Heuston (-1 mins late)\nDeparted Athlone Midland Yard next stop Athlone,To Dublin Heuston
R,0,0,D537,29 Jan 2026,D537\n19:30 - Mallow to Cobh (0 mins late)\nDeparted Killarney Junction next stop Cork,To Cobh
R,52.1396,-8.65521,A312,29 Jan 2026,A312\n17:05 - Dublin Heuston to Tralee (0 mins late)\nDeparted Mallow next stop Banteer,To Tralee
R,52.5009,-8.20003,A229,29 Jan 2026,A229\n19:25 - Cork to Dublin Heuston (-1 mins late)\nArrived Limerick Junction next stop Thurles,To Dublin Heuston
R,52.6404,-8.52719,A478,29 Jan 2026,A478\n19:42 - Limerick Junction to Ennis (1 mins late)\nDeparted Killonan next stop Limerick,To Ennis
R,52.7878,-7.82293,A226,29 Jan 2026,A226\n19:00 - Dublin Heuston to Cork (6 mins late)\nArrived Templemore next stop Thurles,To Cork
R,52.992,-6.9762,A526,29 Jan 2026,A526\n18:35 - Dublin Heuston to Waterford (-2 mins late)\nDeparted Athy next stop Carlow,To Waterford
R,53.1442,-6.06085,A612,29 Jan 2026,A612\n17:28 - Dublin Connolly to Rosslare Europort (2 mins late)\nDeparted Greystones next stop Kilcoole,Southbound
R,53.1442,-6.06085,A614,29 Jan 2026,A614\n18:28 - Dublin Connolly to Wexford (4 mins late)\nDeparted Greystones next stop Kilcoole,Southbound
R,53.1442,-6.06085,A617,29 Jan 2026,A617\n17:55 - Rosslare Europort to Dublin Connolly (14 mins late)\nDeparted Greystones next stop Bray,Northbound
R,53.146,-7.18055,A728,29 Jan 2026,A728\n19:35 - Dublin Heuston to Galway (1 mins late)\nDeparted Portarlington next stop Tullamore,To Galway
R,53.1545,-6.96542,A527,29 Jan 2026,A527\n18:25 - Waterford to Dublin Heuston (6 mins late)\nDeparted Cherryville Junction next stop Kildare,To Dublin Heuston
R,53.2043,-6.10046,E127,29 Jan 2026,E127\n18:55 - Howth to Greystones (6 mins late)\nDeparted Bray next stop Greystones,Southbound
R,53.2043,-6.10046,E843,29 Jan 2026,E843\n20:20 - Bray to Malahide (0 mins late)\nDeparted Bray next stop Woodbrook,Northbound
R,53.2364,-6.11691,E254,29 Jan 2026,E254\n19:03 - Malahide to Bray (9 mins late)\nArrived Shankill next stop Woodbrook,Southbound
R,53.2469,-6.66386,D222,29 Jan 2026,D222\n19:45 - Dublin Heuston to Portlaoise (1 mins late)\nDeparted Sallins next stop Newbridge,To Portlaoise
R,53.2756,-6.10333,E255,29 Jan 2026,E255\n19:19 - Howth to Bray (3 mins late)\nArrived Dalkey next stop Killiney,Southbound
R,53.3027,-6.17833,E128,29 Jan 2026,E128\n19:34 - Malahide to Greystones (0 mins late)\nArrived Blackrock next stop Seapoint,Southbound
R,53.3027,-6.17833,E945,29 Jan 2026,E945\n19:55 - Bray to Howth (0 mins late)\nArrived Blackrock next stop Booterstown,Northbound
R,53.3206,-6.21112,A616,29 Jan 2026,A616\n20:08 - Dublin Connolly to Gorey (0 mins late)\nDeparted Sydney Parade next stop Dun Laoghaire,Southbound
R,53.3334,-6.40628,A231,29 Jan 2026,A231\n20:25 - Cork to Dublin Heuston (-1 mins late)\nDeparted Clondalkin next stop Dublin Heuston,To Dublin Heuston
R,53.3334,-6.40628,D422,29 Jan 2026,D422\n19:46 - Grand Canal Dock to Hazelhatch (-1 mins late)\nArrived Clondalkin next stop Kishoge,Southbound
R,53.3345,-6.43038,P225,29 Jan 2026,P225\n19:25 - Portlaoise to Dublin Heuston (0 mins late)\nDeparted Kishoge next stop Clondalkin,To Dublin Heuston
R,53.3347,-6.22979,E256,29 Jan 2026,E256\n19:46 - Howth to Bray (0 mins late)\nArrived Lansdowne Road next stop Sandymount,Southbound
R,53.3347,-6.22979,E842,29 Jan 2026,E842\n19:31 - Greystones to Malahide (3 mins late)\nArrived Lansdowne Road next stop Grand Canal Dock,Northbound
R,53.3433,-6.24829,D833,29 Jan 2026,D833\n20:09 - Grand Canal Dock to Drogheda (9 mins late)\nDeparted Dublin Pearse next stop Tara Street,To Drogheda
R,53.3433,-6.24829,P420,29 Jan 2026,P420\n19:40 - Hazelhatch to Grand Canal Dock (0 mins late)\nDeparted Dublin Pearse next stop Grand Canal Dock,Northbound
R,53.347,-6.25425,E944,29 Jan 2026,E944\n19:35 - Bray to Howth (0 mins late)\nDeparted Tara Street next stop Dublin Connolly,Northbound
R,53.3632,-6.25908,D934,29 Jan 2026,D934\n20:17 - Dublin Connolly to Maynooth (0 mins late)\nArrived Drumcondra next stop Broombridge,Northbound
R,53.3632,-6.25908,P783,29 Jan 2026,P783\n19:40 - M3 Parkway to Dublin Connolly (6 mins late)\nDeparted Drumcondra next stop Dublin Connolly,Southbound
R,53.3704,-6.50598,P767,29 Jan 2026,P767\n20:15 - Maynooth to Dublin Connolly (-2 mins late)\nArrived Leixlip (Louisa Bridge) next stop Leixlip (Confey),Southbound
R,53.3725,-6.29869,P667,29 Jan 2026,P667\n19:39 - Maynooth to Grand Canal Dock (8 mins late)\nDeparted Broombridge next stop Drumcondra,Southbound
R,53.373,-6.20442,E257,29 Jan 2026,E257\n20:03 - Malahide to Bray (0 mins late)\nDeparted Killester next stop Clontarf Road,Southbound
R,53.3743,-6.48624,D933,29 Jan 2026,D933\n19:47 - Dublin Connolly to Maynooth (1 mins late)\nArrived Leixlip (Confey) next stop Leixlip (Louisa Bridge),Northbound
R,53.3755,-6.33135,A913,29 Jan 2026,A913\n17:05 - Sligo to Dublin Connolly (5 mins late)\nArrived Ashtown next stop Broombridge,Southbound
R,53.378,-6.58993,A914,29 Jan 2026,A914\n19:32 - Dublin Connolly to Sligo (3 mins late)\nDeparted Maynooth next stop Kilcock,Northbound
R,53.3891,-6.07401,E129,29 Jan 2026,E129\n20:19 - Howth to Greystones (0 mins late)\nDeparted Howth next stop Sutton,Southbound
R,53.3917,-6.13678,E943,29 Jan 2026,E943\n19:01 - Greystones to Howth (2 mins late)\nArrived Bayside next stop Sutton,Northbound
R,53.4855,-6.15134,P622,29 Jan 2026,P622\n19:48 - Drogheda to Grand Canal Dock (0 mins late)\nArrived Donabate next stop Malahide,To Grand Canal Dock
R,53.6794,-6.24253,D831,29 Jan 2026,D831\n19:19 - Grand Canal Dock to Drogheda (0 mins late)\nDeparted Laytown next stop Drogheda,To Drogheda
R,53.8591,-7.9164,A915,29 Jan 2026,A915\n19:05 - Sligo to Dublin Connolly (10 mins late)\nDeparted Dromod next stop Longford,Southbound
R,54.0007,-6.41291,A127,29 Jan 2026,A127\n19:56 - Newry to Dublin Connolly (-2 mins late)\nDeparted Dundalk next stop Drogheda,Southbound
R,54.0887,-8.52088,A912,29 Jan 2026,A912\n17:05 - Dublin Connolly to Sligo (7 mins late)\nDeparted Ballymote next stop Collooney,Northbound
T,53.0371,-7.30086,D221,29 Jan 2026,D221\n19:08 - Dublin Heuston to Portlaoise(-1 mins late)\nTERMINATED Portlaoise at 20:20,To Portlaoise
T,53.3397,-6.23773,P621,29 Jan 2026,P621\n18:52 - Drogheda to Grand Canal Dock(11 mins late)\nTERMINATED Grand Canal Dock at 20:13,To Grand Canal Dock
T,53.3531,-6.24591,E700,29 Jan 2026,E700\n19:25 - Bray to Dublin Connolly(0 mins late)\nTERMINATED Dublin Connolly at 20:13,Northbound
T,53.3831,-6.4242,P329,29 Jan 2026,P329\n20:07 - M3 Parkway to Clonsilla(4 mins late)\nTERMINATED Clonsilla at 20:21,Southbound
T,53.4509,-6.15649,E840,29 Jan 2026,E840\n19:04 - Bray to Malahide(0 mins late)\nTERMINATED Malahide at 20:17,Northbound
